"URBAN REDEVELOPMENT AUTHORITY - PRIVATE RESIDENTIAL PROPERTY TRANSACTIONS WITH CAVEATS LODGED OR OPTIONS ISSUED"

"S/N","Project Name","Street Name","Type","Postal District","Market Segment","Tenure","Type of Sale","No. of Units","Price ($)","Nett Price ($)","Area (Sqft)","Type of Area","Floor Level","Unit Price ($psf)","Date of Sale"
"170","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2270000","-","3466","Strata","-","655","Feb-2018"
"171","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2807000","-","3348","Strata","-","839","Feb-2018"
"172","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Semi-detached","28","OCR","Freehold","New Sale","1","3700000","-","3961","Strata","-","934","Jan-2018"
"173","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1500000","-","3305","Strata","-","454","Jan-2018"
"174","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2916350","-","3584","Strata","-","814","Jan-2018"
"175","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3007490","-","3584","Strata","-","839","Jan-2018"
"176","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2580000","-","3520","Strata","-","733","Jan-2018"
"177","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Semi-detached","28","OCR","Freehold","New Sale","1","3600000","-","3961","Strata","-","909","Jan-2018"
"178","SPRINGLEAF VILLAS","SPRINGLEAF CRESCENT","Strata Semi-detached","26","OCR","Freehold","Resale","1","2060000","-","3552","Strata","-","580","Jan-2018"
"179","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1300000","-","2766","Strata","01 to 05","470","Dec-2017"
"180","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2258000","-","3466","Strata","-","651","Dec-2017"
"181","ATELIER VILLAS","YIO CHU KANG DRIVE","Strata Terrace","26","OCR","Freehold","Resale","1","1980000","-","3240","Strata","-","611","Dec-2017"
"182","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3055970","-","3584","Strata","-","853","Dec-2017"
"183","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3265530","-","3767","Strata","-","867","Dec-2017"
"184","CABANA","SUNRISE TERRACE","Strata Terrace","28","OCR","103 yrs lease commencing from 2009","Resale","1","2000000","-","3165","Strata","-","632","Dec-2017"
"185","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3166180","-","3584","Strata","-","883","Dec-2017"
"186","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3024130","-","3584","Strata","-","844","Dec-2017"
"187","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3304570","-","3767","Strata","-","877","Dec-2017"
"188","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2290000","-","3466","Strata","-","661","Dec-2017"
"189","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3107400","-","3584","Strata","-","867","Dec-2017"
"190","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2300000","-","3401","Strata","-","676","Nov-2017"
"191","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2969640","-","3584","Strata","-","828","Nov-2017"
"192","CABANA","SUNRISE TERRACE","Strata Terrace","28","OCR","103 yrs lease commencing from 2009","Resale","1","1800000","-","2917","Strata","-","617","Nov-2017"
"193","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2904500","-","3584","Strata","-","810","Nov-2017"
"194","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2393000","-","3466","Strata","-","690","Nov-2017"
"195","POETS VILLAS","TAGORE AVENUE","Strata Semi-detached","26","OCR","99 yrs lease commencing from 2010","Resale","1","1900000","-","3251","Strata","-","584","Nov-2017"
"196","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2250000","-","3401","Strata","-","661","Nov-2017"
"197","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3039490","-","3584","Strata","-","848","Nov-2017"
"198","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2508000","-","3466","Strata","-","724","Nov-2017"
"199","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3074030","-","3584","Strata","-","858","Nov-2017"
"200","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2560000","-","3509","Strata","-","730","Nov-2017"
"201","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2380000","-","3466","Strata","-","687","Nov-2017"
"202","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2992300","-","3584","Strata","-","835","Nov-2017"
"203","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1500000","-","3488","Strata","-","430","Nov-2017"
"204","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3100890","-","3584","Strata","-","865","Oct-2017"
"205","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3134520","-","3584","Strata","-","874","Oct-2017"
"206","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1630000","-","3746","Strata","-","435","Oct-2017"
"207","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2238000","-","3466","Strata","-","646","Oct-2017"
"208","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Semi-detached","28","OCR","Freehold","New Sale","1","3660730","-","3961","Strata","-","924","Oct-2017"
"209","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2450000","-","3466","Strata","-","707","Oct-2017"
"210","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2963000","-","3584","Strata","-","827","Oct-2017"
"211","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1370000","-","3283","Strata","-","417","Oct-2017"
"212","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1330000","-","2906","Strata","01 to 05","458","Oct-2017"
"213","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1330000","-","2906","Strata","01 to 05","458","Oct-2017"
"214","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1420000","-","2896","Strata","01 to 05","490","Oct-2017"
"215","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2932420","-","3584","Strata","-","818","Oct-2017"
"216","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2944830","-","3584","Strata","-","822","Oct-2017"
"217","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3086020","-","3584","Strata","-","861","Oct-2017"
"218","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2842700","-","3584","Strata","-","793","Oct-2017"
"219","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2904500","-","3584","Strata","-","810","Oct-2017"
"220","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2854300","-","3584","Strata","-","796","Oct-2017"
"221","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3020780","-","3584","Strata","-","843","Oct-2017"
"222","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3068250","-","3584","Strata","-","856","Sep-2017"
"223","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2800000","-","3584","Strata","-","781","Sep-2017"
"224","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2800000","-","3584","Strata","-","781","Sep-2017"
"225","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3068250","-","3584","Strata","-","856","Sep-2017"
"226","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2180000","-","3412","Strata","-","639","Sep-2017"
"227","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2916350","-","3584","Strata","-","814","Sep-2017"
"228","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3002970","-","3584","Strata","-","838","Sep-2017"
"229","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2962580","-","3767","Strata","-","786","Sep-2017"
"230","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1560000","-","3584","Strata","-","435","Sep-2017"
"231","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Semi-detached","28","OCR","Freehold","New Sale","1","3670230","-","3961","Strata","-","927","Sep-2017"
"232","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2962580","-","3767","Strata","-","786","Sep-2017"
"233","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2842700","-","3584","Strata","-","793","Aug-2017"
"234","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1408888","-","3305","Strata","-","426","Aug-2017"
"235","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2944830","-","3584","Strata","-","822","Aug-2017"
"236","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3054120","-","3584","Strata","-","852","Aug-2017"
"237","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2882170","-","3584","Strata","-","804","Aug-2017"
"238","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Semi-detached","28","OCR","Freehold","New Sale","1","3489920","-","3961","Strata","-","881","Aug-2017"
"239","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2800000","-","3348","Strata","-","836","Aug-2017"
"240","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2933000","-","3466","Strata","-","846","Aug-2017"
"241","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2360000","-","3466","Strata","-","681","Jul-2017"
"242","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2807740","-","3584","Strata","-","783","Jul-2017"
"243","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2807740","-","3584","Strata","-","783","Jul-2017"
"244","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2751620","-","3584","Strata","-","768","Jul-2017"
"245","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2220000","-","3401","Strata","-","653","Jul-2017"
"246","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2220000","-","3358","Strata","-","661","Jul-2017"
"247","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2751620","-","3584","Strata","-","768","Jul-2017"
"248","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2690000","-","3358","Strata","-","801","Jul-2017"
"249","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2680000","-","3358","Strata","-","798","Jul-2017"
"250","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Semi-detached","28","OCR","Freehold","New Sale","1","3489920","-","3961","Strata","-","881","Jul-2017"
"251","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1450000","-","3498","Strata","-","414","Jul-2017"
"252","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2900000","-","3552","Strata","-","816","Jul-2017"
"253","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2580000","-","3520","Strata","-","733","Jul-2017"
"254","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2419000","-","3466","Strata","-","698","Jul-2017"
"255","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2848000","-","3477","Strata","-","819","Jul-2017"
"256","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2790000","-","3412","Strata","-","818","Jul-2017"
"257","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2236000","-","3466","Strata","-","645","Jul-2017"
"258","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2807740","-","3584","Strata","-","783","Jul-2017"
"259","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2874630","-","3703","Strata","-","776","Jul-2017"
"260","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2246000","-","3412","Strata","-","658","Jul-2017"
"261","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1490000","-","3283","Strata","-","454","Jul-2017"
"262","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2700000","-","3466","Strata","-","779","Jul-2017"
"263","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2400000","-","3412","Strata","-","703","Jul-2017"
"264","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2250000","-","3466","Strata","-","649","Jul-2017"
"265","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2769840","-","3584","Strata","-","773","Jul-2017"
"266","THE GARDENS AT GERALD","GERALD DRIVE","Strata Terrace","28","OCR","999 yrs lease commencing from 1879","Resale","1","1903000","-","3369","Strata","-","565","Jun-2017"
"267","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2705000","-","3584","Strata","-","755","Jun-2017"
"268","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2720000","-","3466","Strata","-","785","Jun-2017"
"269","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2630000","-","3584","Strata","-","734","Jun-2017"
"270","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2876000","-","3531","Strata","-","815","Jun-2017"
"271","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3088070","-","3767","Strata","-","820","Jun-2017"
"272","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1400000","-","3283","Strata","-","426","Jun-2017"
"273","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2695690","-","3520","Strata","-","766","Jun-2017"
"274","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2724300","-","3584","Strata","-","760","Jun-2017"
"275","MIMOSA PARK","MIMOSA CRESCENT","Strata Terrace","28","OCR","Freehold","Resale","1","1980000","-","3046","Strata","-","650","Jun-2017"
"276","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2430000","-","3584","Strata","-","678","Jun-2017"
"277","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2250000","-","3466","Strata","-","649","Jun-2017"
"278","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Semi-detached","28","OCR","Freehold","New Sale","1","3536380","-","3961","Strata","-","893","Jun-2017"
"279","MIMOSA PARK","MIMOSA CRESCENT","Strata Terrace","28","OCR","Freehold","Resale","1","2134000","-","3197","Strata","-","668","Jun-2017"
"280","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2594000","-","3348","Strata","-","775","Jun-2017"
"281","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2751620","-","3584","Strata","-","768","Jun-2017"
"282","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2580000","-","3649","Strata","-","707","May-2017"
"283","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2564000","-","3466","Strata","-","740","May-2017"
"284","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2578000","-","3466","Strata","-","744","May-2017"
"285","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2282000","-","3466","Strata","-","658","May-2017"
"286","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2296000","-","3466","Strata","-","662","May-2017"
"287","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2511000","-","3348","Strata","-","750","May-2017"
"288","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1507000","-","3552","Strata","-","424","May-2017"
"289","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1490000","-","3305","Strata","-","451","May-2017"
"290","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1388000","-","3305","Strata","-","420","May-2017"
"291","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2509000","-","3466","Strata","-","724","May-2017"
"292","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2700000","-","3584","Strata","-","753","May-2017"
"293","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2580000","-","3348","Strata","-","771","May-2017"
"294","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2799000","-","3563","Strata","-","786","May-2017"
"295","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2526000","-","3466","Strata","-","729","May-2017"
"296","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","3368000","-","4521","Strata","-","745","May-2017"
"297","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2473000","-","3348","Strata","-","739","May-2017"
"298","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2509000","-","3466","Strata","-","724","May-2017"
"299","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","2486000","-","3348","Strata","-","743","May-2017"
"300","WATERCOVE","WAK HASSAN DRIVE","Strata Terrace","27","OCR","Freehold","New Sale","1","3157000","-","4230","Strata","-","746","May-2017"
"301","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2739110","-","3584","Strata","-","764","May-2017"
"302","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2580000","-","3520","Strata","-","733","May-2017"
"303","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2910050","-","3584","Strata","-","812","May-2017"
"304","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2916030","-","3767","Strata","-","774","May-2017"
"305","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2868650","-","3681","Strata","-","779","May-2017"
"306","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2700000","-","3584","Strata","-","753","May-2017"
"307","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1600000","-","3305","Strata","-","484","Apr-2017"
"308","THE GARDENS AT GERALD","GERALD DRIVE","Strata Terrace","28","OCR","999 yrs lease commencing from 1879","Resale","1","1800000","-","3638","Strata","-","495","Apr-2017"
"309","POETS VILLAS","TAGORE AVENUE","Strata Semi-detached","26","OCR","99 yrs lease commencing from 2010","Resale","1","2150000","-","3477","Strata","-","618","Apr-2017"
"310","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2850000","-","3703","Strata","-","770","Apr-2017"
"311","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1480000","-","3509","Strata","-","422","Apr-2017"
"312","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1350000","-","3272","Strata","-","413","Apr-2017"
"313","CABANA","SUNRISE TERRACE","Strata Terrace","28","OCR","103 yrs lease commencing from 2009","Resale","1","1820000","-","3068","Strata","-","593","Apr-2017"
"314","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1400000","-","2896","Strata","01 to 05","484","Mar-2017"
"315","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1500000","-","3714","Strata","-","404","Mar-2017"
"316","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","3024000","-","3767","Strata","-","803","Mar-2017"
"317","D' KENARIS","JALAN KENARAH","Strata Semi-detached","28","OCR","999 yrs lease commencing from 1879","Resale","1","1765000","-","3100","Strata","-","569","Feb-2017"
"318","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1380000","-","3283","Strata","-","420","Feb-2017"
"319","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1350000","-","3283","Strata","-","411","Jan-2017"
"320","ESTE VILLA","NIM ROAD","Strata Terrace","28","OCR","Freehold","Resale","1","2180000","-","3358","Strata","-","649","Jan-2017"
"321","THE GARDENS AT GERALD","GERALD DRIVE","Strata Terrace","28","OCR","999 yrs lease commencing from 1879","Resale","1","1938000","-","3337","Strata","-","581","Dec-2016"
"322","ALANA","SUNRISE TERRACE","Strata Terrace","28","OCR","103 yrs lease commencing from 2013","New Sale","1","2300000","-","3079","Strata","-","747","Dec-2016"
"323","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2930000","-","3703","Strata","-","791","Dec-2016"
"324","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1445000","-","3423","Strata","-","422","Dec-2016"
"325","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Semi-detached","28","OCR","Freehold","New Sale","1","3300000","-","3961","Strata","-","833","Dec-2016"
"326","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1368888","-","3283","Strata","-","417","Nov-2016"
"327","ATELIER VILLAS","YIO CHU KANG DRIVE","Strata Terrace","26","OCR","Freehold","Resale","1","1800000","-","3240","Strata","-","556","Nov-2016"
"328","POETS VILLAS","TAGORE AVENUE","Strata Semi-detached","26","OCR","99 yrs lease commencing from 2010","Resale","1","2000000","-","3649","Strata","-","548","Nov-2016"
"329","CABANA","SUNRISE TERRACE","Strata Terrace","28","OCR","103 yrs lease commencing from 2009","Resale","1","1738888","-","2917","Strata","-","596","Nov-2016"
"330","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2800000","-","3584","Strata","-","781","Nov-2016"
"331","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2650000","-","3584","Strata","-","739","Nov-2016"
"332","BELGRAVIA VILLAS","BELGRAVIA DRIVE","Strata Terrace","28","OCR","Freehold","New Sale","1","2550000","-","3584","Strata","-","711","Nov-2016"
"333","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1450000","-","3305","Strata","-","439","Oct-2016"
"334","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1450000","-","3089","Strata","01 to 05","469","Oct-2016"
"335","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1550000","-","3444","Strata","-","450","Oct-2016"
"336","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1350000","-","3315","Strata","-","407","Oct-2016"
"337","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1350000","-","3283","Strata","-","411","Oct-2016"
"338","SPRINGHILL","SEMBAWANG WALK","Strata Terrace","27","OCR","99 yrs lease commencing from 2002","Resale","1","1458000","-","3046","Strata","01 to 05","479","Sep-2016"
"339","THE SHAUGHNESSY","MILTONIA CLOSE","Strata Terrace","27","OCR","99 yrs lease commencing from 2001","Resale","1","1400000","-","3283","Strata","-","426","Sep-2016"
